FOLIO_INT,Calorias_semana,Proteina_semana,CarboHidratos_semana,Lipidos_semana
2022_11020119_02,9473.5,1215.81,446.64599999999996,486.28000000000003
2022_11020122_03,10051.0,1491.1100000000001,405.67199999999997,371.04
2022_11020159_01,12523.4,1917.14,565.558,405.39
2022_11020180_01,9031.9,1033.97,372.038,357.2
2022_11020180_03,5842.3,799.74,207.866,189.03
2022_11020188_01,10066.6,1102.73,477.376,425.025
2022_11020192_01,11495.6,1508.93,333.254,352.4
2022_11020203_03,5368.55,674.91,207.798,214.36
2022_11020222_01,5708.2,674.78,235.25,190.52
2022_11020237_04,9812.4,1248.13,402.146,338.3
2022_11020239_01,8769.0,1203.37,378.39599999999996,293.93
2022_11020241_04,10600.2,1203.35,421.58,477.29
2022_11020261_02,12585.6,1686.45,427.94,510.265
2022_11020274_01,8733.4,1324.43,226.48,310.53
2022_11020327_02,4139.0,532.74,162.23,165.34
2022_11020336_04,4653.0,513.3399999999999,181.59,195.03
2022_11020340_02,4079.0,703.6899999999999,263.64,112.98
2022_11020341_01,5013.6,839.06,181.56,224.08
2022_11020345_01,6592.7,1120.53,175.97,201.87
2022_11020355_01,6678.9,766.35,271.046,274.12
2022_11020355_03,3966.6,456.28000000000003,134.18,224.76
2022_11023006_02,6663.1,951.81,240.36599999999999,294.63
2022_11023011_02,6719.4,945.13,254.52,263.46
2022_11023019_04,8862.35,1124.17,328.574,289.87
2022_11023029_02,6524.45,646.25,361.086,339.81
2022_11023035_01,4884.4,889.89,209.59,142.65
2022_11023040_01,5638.6,723.0500000000001,187.928,243.4
2022_11023040_02,5605.3,730.34,202.41,225.35
2022_11023046_02,7929.6,922.68,389.33799999999997,336.33
2022_11027034_01,2553.6,412.1,51.57,92.75
2022_11027079_02,1521.7,198.39000000000001,112.258,44.34
2022_11030021_01,3201.8,396.35,102.89,192.28
2022_11030054_01,6561.3,891.74,250.41,257.53000000000003
2022_11032001_03,5078.4,813.12,142.24,171.18
2022_11032002_01,3097.6,495.09,225.376,121.18
2022_11032010_01,4004.0,574.01,143.90999999999997,101.8
2022_11032013_04,7651.95,968.11,354.596,283.585
2022_11032034_01,6633.8,1046.92,280.54,227.63
2022_11037003_01,5890.0,899.64,206.396,245.68
2022_11037034_01,8029.8,1069.64,343.286,251.75
2022_11037043_01,7199.7,1279.8,329.36,173.67000000000002
2022_11037043_03,14860.1,2142.57,546.35,388.88
2022_11037047_02,3960.9,605.7,135.956,163.1
2022_11037047_06,13525.5,2000.38,434.55,456.65
2022_11037059_02,3388.3,480.17,95.768,166.55
2022_11037059_03,6594.4,847.5,252.17,232.73000000000002
2022_11037060_04,8864.0,1036.38,410.28000000000003,265.62
2022_11037061_01,9634.3,1411.79,372.378,311.8
2022_11041010_03,7450.1,1147.18,230.98,225.41
2022_11041010_04,13459.9,1979.02,437.83,446.66
2022_11041023_03,10446.8,1137.02,443.348,479.79
2022_11041032_01,10391.5,1461.3799999999999,451.692,326.565
2022_11042013_02,9507.6,1236.71,395.414,316.55
2022_11042026_02,6903.9,908.91,288.806,260.7
2022_11042029_02,11685.9,1705.73,339.491,524.4
2022_11044001_02,5501.6,1041.68,321.67,141.59
2022_11044006_01,5214.6,740.61,207.512,185.49
2022_12001078_02,8194.6,1523.3500000000001,215.738,135.35
2022_12001079_01,13812.3,1535.37,635.01,569.26
2022_12001079_02,11345.7,1343.78,451.072,484.32
2022_12001085_01,4011.6,514.84,221.44,153.61
2022_12001091_02,5177.0,589.48,236.18,246.88
2022_12001097_01,11939.85,1261.55,582.144,680.65
2022_12001103_01,7916.6,980.7,382.87,405.38
2022_12001106_01,10654.3,1816.22,489.76,368.14
2022_12001125_02,6952.7,668.96,296.0,412.81
2022_12001130_04,7029.0,836.87,251.94,323.53000000000003
2022_12007016_01,6195.2,803.27,228.296,238.0
2022_12029022_02,3356.2,628.64,93.34,84.57000000000001
2022_12051001_03,9200.5,1632.96,290.39,233.06
2022_12051011_01,5413.4,950.6600000000001,303.29,115.14
2022_12051014_01,6415.6,729.84,418.82599999999996,285.29
2022_12051025_01,5564.35,920.02,159.898,161.09
2022_12051027_01,7272.2,819.99,315.198,310.36
2022_12061015_02,12898.0,1535.06,632.464,599.15
2022_12061015_04,18106.3,2378.14,828.6899999999999,734.695
2022_12061018_01,3204.0,434.15000000000003,135.01,129.53
2022_12061022_02,7043.4,1093.3,305.086,236.68
2022_12061031_01,5695.8,793.73,187.084,208.86
2022_12061033_04,18320.0,2304.02,724.298,701.8
2022_12064008_01,2556.1,297.51,89.86,119.49000000000001
2022_13027007_02,9447.0,1355.61,299.08,394.41
2022_13027015_05,5588.0,797.07,368.318,207.03
2022_13027021_01,3680.8,491.3,179.49,125.45
2022_13027021_02,3998.25,519.38,194.578,165.47
2022_13027024_02,8486.2,1138.18,373.208,300.88
2022_13027035_02,5604.5,746.97,406.768,210.98
2022_13041008_01,5539.0,714.72,206.00199999999998,236.01000000000002
2022_13041022_01,7719.7,1143.79,351.09,316.5
2022_13041028_02,9067.7,1578.56,198.66799999999998,232.435
2022_13041031_04,5989.9,844.89,206.88,204.29
2022_13041033_01,12713.5,1508.65,544.98,576.97
2022_13041035_01,5081.0,697.3,136.02,249.60000000000002
2022_13041038_03,8178.1,1013.58,356.71,353.77
2022_13041039_04,8065.8,1222.94,436.13,317.17
2022_13046006_01,11858.2,1747.02,905.67,439.19
2022_13046017_01,4053.0,598.74,359.53,165.4
2022_13046029_02,10405.1,1435.74,517.85,270.86
2022_13048021_03,7089.2,1146.56,235.23,193.42000000000002
2022_13051008_01,7663.45,926.01,373.06,285.14500000000004
2022_13051017_01,6431.8,999.95,188.564,202.59
2022_13051018_01,5706.0,751.44,190.276,255.31
2022_13051021_01,5210.5,640.61,247.06799999999998,224.31
2022_13051028_02,7489.5,869.74,347.28,286.875
2022_13056007_02,6585.1,848.48,329.698,253.7
2022_13056009_04,13506.0,1794.12,518.26,468.73
2022_13056021_02,9473.8,1185.28,446.24,423.8
2022_13057024_02,8976.4,1305.95,309.49,283.56
2022_13057025_01,20180.4,3002.57,652.13,647.78
2022_13057038_03,7649.3,929.78,301.71,297.31
2022_13076016_01,14716.1,1796.12,583.174,650.32
2022_13076049_02,11155.4,1449.03,394.876,443.31
2022_13076056_04,4133.4,539.13,157.91,114.08
2022_13077011_01,16206.9,1817.87,620.0799999999999,802.86
2022_14021005_01,4125.6,627.53,92.476,179.74
2022_14021010_02,7939.2,1028.32,343.796,277.68
2022_14067009_03,17435.6,2271.15,680.216,675.5
2022_14067025_01,6006.5,900.84,197.528,257.42
2022_14093005_01,5763.6,771.24,234.48,265.96000000000004
2022_14097025_02,8621.7,1220.87,422.603,366.11
2022_14098004_01,18570.65,3092.33,552.172,586.19
2022_14098008_02,7890.0,986.98,293.51,322.26
2022_15012005_01,12353.1,1659.48,393.28,491.79
2022_15012017_01,11934.9,1691.88,500.388,509.39000000000004
2022_15025010_02,12028.2,1512.58,459.22999999999996,477.36
2022_15031005_01,3859.7,580.76,150.88400000000001,145.45
2022_15031013_03,16182.8,1581.12,688.962,954.645
2022_15031015_02,14100.3,2114.7,401.94,597.96
2022_15031016_05,5839.6,607.76,295.298,230.48
2022_15031018_05,10514.2,1479.89,406.49,311.19
2022_15031031_02,6570.8,1067.6200000000001,192.948,190.18
2022_15033004_01,9726.7,1286.74,407.95,335.46999999999997
2022_15033007_02,8306.4,1108.88,308.684,280.95
2022_15033020_01,12076.6,1676.36,461.59,360.1
2022_15033031_01,6942.1,995.8199999999999,238.95,219.53
2022_15033054_02,8173.8,1168.78,463.026,358.37
2022_15033062_01,4297.3,521.73,203.278,192.42000000000002
2022_15033101_01,8146.8,1159.1000000000001,267.8,333.39000000000004
2022_15037020_02,4960.7,699.01,136.49,220.3
2022_15037038_01,2657.6,394.85,73.32,107.9
2022_15039031_02,9512.0,1531.69,751.976,356.75
2022_15039037_03,13185.25,1799.54,464.628,513.49
2022_15039041_03,7050.1,1025.75,248.77800000000002,171.47
2022_15054006_03,10001.4,1070.11,446.834,473.86
2022_15054013_02,6849.3,1024.33,228.72,231.18
2022_15054015_05,13302.05,1686.68,613.5,483.02
2022_15054016_02,7197.5,1101.72,288.846,264.15000000000003
2022_15054026_02,9218.3,1034.09,422.01800000000003,427.325
2022_15054028_01,2450.8,304.8,89.278,123.16
2022_15058009_05,7064.5,1092.74,225.88,179.92
2022_15058035_01,6753.2,844.67,230.114,252.66
2022_15070006_01,9554.7,1265.79,318.361,411.41
2022_15070008_03,16049.55,2196.9700000000003,576.156,534.58
2022_15070021_01,14696.9,2356.89,366.908,507.95
2022_15070022_01,10907.8,1339.31,440.278,543.52
2022_15070024_02,10942.0,1447.83,372.71,453.985
2022_15082007_01,5488.8,875.67,171.8,136.36
2022_15082015_01,10272.1,1793.7,392.81,272.83
2022_15082020_02,5497.6,666.8100000000001,245.51,243.67
2022_15082029_02,7763.1,1113.12,483.08799999999997,295.0
2022_15092015_03,17235.5,2299.91,671.7099999999999,617.3100000000001
2022_15092025_01,6375.85,939.4200000000001,198.768,236.945
2022_15104001_02,6539.1,703.16,312.90999999999997,225.2
2022_15104006_02,9484.4,1257.1399999999999,396.916,380.3
2022_15104009_01,5429.6,827.89,157.89,203.15
2022_15104025_02,5986.5,701.77,213.736,263.18
2022_15104027_03,9316.8,1304.25,350.92199999999997,336.5
2022_15106017_01,3642.95,524.8,116.148,147.69
2022_15106025_03,4528.8,643.87,143.06,166.27
2022_15109008_02,7317.6,840.24,376.41,373.77
2022_15109011_01,6061.9,694.9399999999999,238.996,258.42
2022_15109015_01,4131.5,474.65999999999997,167.0,195.17000000000002
2022_15109031_01,10923.0,1638.63,315.01800000000003,396.1
2022_15115003_02,2656.4,388.11,88.49,106.36
2022_15115015_01,6883.4,997.17,446.246,273.06
2022_15115033_02,8867.4,1136.87,319.31,367.51
2022_15118003_03,10906.9,1279.37,480.766,396.32
2022_15118022_01,6174.2,681.15,265.86,321.62
2022_15118024_04,6233.1,765.25,223.12,349.7
2022_15118028_02,15504.6,2281.43,557.534,498.83000000000004
2022_15118030_02,10357.0,1283.01,411.14,373.24
2022_15122017_04,8746.5,1018.7099999999999,393.25,341.49
2022_15122028_01,10091.4,1229.5900000000001,363.79,522.805
2022_16006009_01,4497.5,709.03,120.1,154.49
2022_16006025_01,10374.2,1500.6,413.376,433.1
2022_16015014_02,1466.7,167.04,74.36,98.78
2022_16019004_01,3204.4,495.21,83.26,113.52
2022_16019018_01,7312.3,539.89,331.242,398.9
2022_16019020_03,9014.6,981.21,383.852,363.02
2022_16052007_01,8886.3,1166.1,321.914,400.01
2022_16052011_02,5955.5,552.59,314.168,351.42
2022_16052011_04,5160.9,515.71,230.09,261.98
2022_16052016_02,5864.6,848.77,209.6,229.8
2022_16053011_03,5488.8,764.33,278.43399999999997,259.95
2022_16053023_03,5705.6,643.87,396.196,211.55499999999998
2022_16053024_02,10963.3,1644.41,335.028,437.07
2022_16082007_01,7770.75,1117.7,262.014,305.56
2022_16082007_03,11392.05,1577.92,581.46,459.67
2022_16082008_02,4509.7,581.1,209.45,148.02
2022_16082010_03,8707.4,1336.26,284.46999999999997,377.35
2022_16082027_01,5971.85,716.54,250.60999999999999,235.29999999999998
2022_16102015_02,14086.0,1763.78,550.668,592.52
2022_16102016_01,8660.6,1203.84,267.428,202.06
2022_16102032_03,7632.6,884.79,284.05,369.83
2022_16107010_01,2749.6,273.07,151.71,117.22
2022_16107024_02,6694.05,738.58,351.33,226.81
2022_17006001_02,10321.4,1340.21,388.506,417.115
2022_17006031_01,5538.1,598.4,232.918,223.735
2022_17007018_01,3364.4,476.36,113.82999999999998,114.38000000000001
2022_17007022_01,8374.7,842.22,324.394,396.285
2022_17007023_02,7197.2,961.75,295.4,293.61
2022_17007031_02,7881.0,1203.22,260.33,208.15
2022_17007055_01,16807.7,2164.54,572.53,533.75
2022_17007058_03,6141.0,742.51,265.476,222.17
2022_17008017_04,13004.8,1676.55,501.48,544.005
2022_17008032_02,8247.5,1179.5900000000001,320.596,329.85
2022_17011008_03,13754.0,1948.14,493.922,574.045
2022_17011014_01,12166.4,1436.24,489.2,536.36
2022_17011036_03,13919.35,2043.5,431.681,571.74
2022_17018005_02,10119.7,1147.25,465.07,451.76
2022_17018010_05,3703.3,608.53,97.2,116.54
2022_17018029_01,8652.3,1152.08,330.568,385.31
2022_17018030_05,6854.2,897.69,266.728,266.53000000000003
2022_17018031_05,7115.2,711.06,317.646,320.85
2022_17018034_01,6062.6,892.06,201.298,200.03
2022_17019007_01,4385.2,631.6700000000001,97.72999999999999,99.05000000000001
2022_17019013_03,6333.0,854.32,241.34,226.17
2022_17019017_03,4972.0,800.79,123.63,175.93
2022_17019023_02,9827.4,1443.05,475.44,304.46
2022_17019032_01,7650.8,1161.19,262.7,290.35
2022_17024006_01,5470.8,796.2099999999999,186.39,243.55
2022_17024006_04,9462.9,1509.95,283.828,296.39
2022_17024022_03,9419.9,1063.59,438.748,486.28000000000003
2022_17028030_01,7112.2,853.03,274.28,335.68
2022_17036004_01,10513.8,1771.53,275.90999999999997,281.18
2022_17036016_02,5041.2,818.47,196.83599999999998,183.22
2022_17036019_03,9430.85,1042.19,431.532,352.1
2022_18015008_02,8312.5,1052.11,320.7,430.51
2022_18015009_02,9515.4,1265.3,381.90999999999997,345.1
2022_18015012_03,6356.5,803.84,224.29,270.21
2022_18015015_01,7649.3,1173.9,246.31,324.41
2022_18017021_03,9014.5,1274.1,320.0,305.26
2022_18017044_01,4974.4,553.32,229.07,270.53999999999996
2022_18017060_03,7741.6,954.82,338.646,343.86
2022_18017060_07,6462.8,729.8100000000001,267.68,297.46
2022_18017061_01,12711.5,2066.34,470.544,438.55
2022_18017069_01,8752.2,1186.77,401.25,301.29
2022_18017078_02,4969.1,671.35,174.94,244.47
2022_18017102_01,9961.0,1605.84,467.772,307.55
2022_19006072_01,4353.4,464.84,215.87800000000001,224.55
2022_19006091_01,8822.7,1246.0,303.67199999999997,286.095
2022_19006108_01,7261.65,628.27,358.864,364.44
2022_19006133_03,12310.4,1185.73,585.826,488.71999999999997
2022_19006136_05,9692.05,1250.02,376.926,389.88
2022_19006140_01,5052.1,568.16,202.306,230.58
2022_19006142_01,6811.3,920.89,259.414,246.9
2022_19006146_01,7959.8,951.43,312.51800000000003,341.4
2022_19006147_04,13647.2,2006.97,412.96,512.16
2022_19006164_01,11057.9,1375.17,441.084,446.13
2022_19006178_01,9558.0,945.93,386.39,517.77
2022_19007005_04,4965.2,593.66,199.32999999999998,220.08
2022_19007015_03,8116.5,1108.56,317.58,294.28000000000003
2022_19009011_02,3547.7,525.22,109.146,144.45
2022_19012003_03,7211.0,909.78,260.36,276.74
2022_19012016_02,2476.1,512.53,26.86,46.690000000000005
2022_19012018_02,6924.4,1304.52,120.63,271.34000000000003
2022_19018007_03,8184.0,924.72,318.9,402.2
2022_19018009_01,4861.0,708.77,149.76999999999998,204.87
2022_19018018_02,2640.4,360.61,116.335,136.35
2022_19018027_01,13566.0,1522.74,682.4399999999999,547.59
2022_19018041_02,1345.2,273.11,13.59,75.69
2022_19018041_03,1335.6,277.28000000000003,6.6000000000000005,47.49
2022_19018056_02,8657.6,1237.96,397.032,363.16
2022_19018073_01,7064.8,995.49,314.46,221.325
2022_19018080_02,7360.0,902.35,290.45,290.62
2022_19018106_02,12691.5,1850.3600000000001,477.48999999999995,378.96
2022_19018124_01,3031.0,579.76,45.91,68.02
2022_19021005_01,7413.8,1246.62,173.7,200.97
2022_19021042_02,6250.0,1093.15,154.96,122.735
2022_19021053_03,6479.8,687.18,275.182,329.74
2022_19021055_01,7643.0,625.77,376.85,441.0
2022_19021062_05,7382.2,996.57,260.14,299.79
2022_19021074_01,5210.1,740.1,225.642,170.63
2022_19021083_02,11509.5,1356.16,582.81,521.84
2022_19021083_03,3719.7,404.71999999999997,185.088,126.04
2022_19021084_01,1998.6,198.75,78.69,91.0
2022_19021098_02,4226.2,739.11,79.62,124.675
2022_19021109_01,9784.4,1097.67,461.71999999999997,354.995
2022_19021123_02,8634.4,1020.89,363.7,320.63
2022_19021125_02,18241.0,2594.46,746.216,699.54
2022_19021129_02,9513.9,1266.03,397.06,293.46000000000004
2022_19021129_03,6534.4,927.93,239.81,150.45
2022_19021137_02,5444.5,621.14,212.07999999999998,272.04
2022_19021137_03,4380.0,510.14000000000004,162.85,212.21
2022_19026016_02,4502.0,740.93,143.696,149.26500000000001
2022_19026072_01,13767.1,1527.38,509.716,447.73
2022_19026137_02,13400.5,2018.06,428.38,352.38
2022_19026193_02,10050.8,1254.92,411.52799999999996,459.0
2022_19031008_02,6345.3,644.49,383.91,285.42
2022_19031008_03,12103.0,1597.18,443.348,437.74
2022_19031033_03,5617.1,880.66,161.96,156.81
2022_19031056_01,14679.6,1765.26,648.6080000000001,635.16
2022_19031075_02,7451.0,1098.3,237.04,273.44
2022_19031083_02,9183.4,1456.57,253.39,291.25
2022_19031089_03,6520.7,713.65,318.486,260.1
2022_19031105_01,4582.0,594.77,190.434,203.21
2022_19031109_04,16240.5,1767.23,832.76,665.25
2022_19031120_02,6873.3,778.85,304.58,244.34
2022_19031132_01,9365.0,1333.3500000000001,374.73199999999997,457.1
2022_19032002_02,9537.1,1285.7,367.57,356.215
2022_19032007_01,4305.4,555.72,214.078,157.96
2022_19032010_03,8934.7,1044.82,447.408,379.08
2022_19032014_03,13646.0,1621.34,568.63,527.43
2022_19032020_03,10281.5,1603.25,354.066,352.9
2022_19032021_03,4535.599999999999,580.01,181.08,200.74
2022_19032025_02,5422.7,702.07,182.368,294.32
2022_19039013_01,8745.6,1069.6399999999999,298.644,314.165
2022_19039069_01,5150.0,740.25,159.75,183.685
2022_19039098_01,8516.0,1054.52,337.95,392.27
2022_19039102_02,11089.8,1438.79,415.442,430.765
2022_19039110_01,13416.0,1740.86,479.1,593.21
2022_19039140_02,3293.3,525.5500000000001,98.272,134.24
2022_19039151_03,15911.5,2506.66,509.608,479.95
2022_19039152_02,11050.8,1359.7900000000002,420.69599999999997,427.67
2022_19039157_03,7143.1,1112.63,213.186,190.66
2022_19039194_01,10966.9,1389.13,515.094,379.05
2022_19039195_06,11154.6,1202.21,455.43,634.25
2022_19039196_02,7364.8,1050.8500000000001,256.46,268.24
